Date,Open,High,Low,Close,Adj Close,Volume
2018-08-10,90.800003,91.000000,90.000000,90.000000,88.928574,4718
2018-08-13,90.199997,91.199997,90.000000,90.500000,89.422623,5945
2018-08-14,91.199997,91.199997,90.000000,90.099998,89.027382,3268
2018-08-15,90.099998,91.099998,90.000000,90.000000,88.928574,7823
2018-08-16,90.800003,90.900002,88.500000,90.000000,88.928574,4074
2018-08-17,89.500000,91.099998,88.300003,90.000000,88.928574,8920
2018-08-20,89.900002,90.699997,89.300003,90.000000,88.928574,1571
2018-08-21,89.400002,91.099998,89.400002,89.900002,88.829765,5814
2018-08-22,90.300003,91.199997,90.300003,91.000000,89.916672,1007
2018-08-23,91.599998,91.699997,90.400002,91.599998,90.509529,12774
2018-08-24,91.000000,92.400002,90.300003,91.099998,90.015480,3038
2018-08-27,89.900002,91.800003,89.900002,90.099998,89.027382,1952
2018-08-28,89.400002,91.599998,89.400002,91.000000,89.916672,1995
2018-08-29,92.000000,92.000000,91.000000,91.000000,89.916672,3170
2018-08-30,91.199997,92.000000,89.199997,89.199997,88.138092,7238
2018-08-31,88.099998,89.500000,86.599998,88.599998,87.545235,6117
2018-09-03,89.199997,89.900002,88.599998,89.900002,88.829765,1410
2018-09-04,89.000000,89.500000,88.300003,88.500000,87.446426,3632
2018-09-05,88.800003,88.800003,86.599998,86.599998,85.569054,4503
2018-09-06,86.400002,87.199997,86.000000,86.599998,85.569054,2350
2018-09-07,86.300003,86.699997,82.599998,84.000000,83.000000,6314
2018-09-10,83.400002,85.300003,81.400002,84.000000,83.000000,4395
2018-09-11,84.099998,84.699997,81.699997,82.300003,81.320251,4217
2018-09-12,82.400002,83.800003,82.199997,82.599998,81.616676,2116
2018-09-13,82.199997,82.300003,80.500000,81.000000,80.035721,2693
2018-09-14,80.900002,83.000000,79.599998,83.000000,82.011902,6203
2018-09-17,81.599998,84.699997,81.500000,83.300003,82.308334,2463
2018-09-18,83.900002,84.400002,80.900002,81.699997,80.727386,4930
2018-09-19,81.199997,82.400002,80.699997,82.400002,81.419060,1654
2018-09-20,82.400002,82.800003,81.000000,82.000000,81.023819,1296
2018-09-21,81.199997,83.199997,80.099998,80.800003,79.838104,7504
2018-09-24,80.099998,80.800003,77.000000,78.599998,77.664284,3811
2018-09-25,78.599998,79.599998,78.300003,78.300003,77.367859,8148
2018-09-26,78.800003,78.800003,77.699997,77.699997,76.774994,3845
2018-09-27,77.699997,78.199997,77.300003,77.300003,76.379768,2440
2018-09-28,77.300003,77.900002,76.800003,77.500000,76.577377,2641
2018-10-01,77.099998,78.300003,75.300003,76.500000,75.589294,5616
2018-10-02,76.099998,76.500000,73.900002,74.300003,73.415482,5514
2018-10-04,75.000000,76.099998,73.500000,75.199997,74.304764,15638
2018-10-05,75.099998,76.199997,74.000000,76.000000,75.095245,12309
2018-10-08,76.099998,76.400002,72.800003,73.400002,72.526192,5417
2018-10-09,73.300003,73.300003,71.000000,72.400002,71.538094,4498
2018-10-10,72.000000,72.000000,66.099998,68.599998,67.783333,17870
2018-10-11,68.099998,72.000000,68.000000,71.000000,70.154770,8626
2018-10-12,72.400002,73.199997,67.400002,67.400002,66.597618,4455
2018-10-15,68.099998,68.300003,66.199997,67.400002,66.597618,3318
2018-10-16,67.900002,71.099998,67.500000,70.699997,69.858337,5707
2018-10-17,72.300003,73.400002,70.199997,70.699997,69.858337,4674
2018-10-18,72.300003,75.000000,72.300003,73.699997,72.822617,5673
2018-10-19,74.000000,74.000000,71.000000,71.500000,70.648819,3173
2018-10-22,71.400002,71.400002,69.599998,69.699997,68.870239,1899
2018-10-23,70.099998,70.099998,65.099998,65.400002,64.621437,8908
2018-10-24,65.099998,65.599998,64.500000,65.099998,64.325005,4121
2018-10-25,64.500000,67.099998,64.300003,65.000000,64.226196,3948
2018-10-26,65.099998,65.400002,64.099998,64.800003,64.028580,3905
2018-10-29,60.200001,66.099998,59.700001,65.000000,64.226196,13205
2018-10-30,67.000000,67.000000,64.500000,66.300003,65.510727,3193
2018-10-31,66.900002,70.900002,66.699997,66.699997,65.905945,5998
2018-11-01,68.500000,73.500000,67.599998,72.800003,71.933334,7356
2018-11-02,74.300003,78.800003,74.300003,76.199997,75.292862,8237
2018-11-05,76.800003,78.400002,75.199997,75.199997,74.304764,3785
2018-11-06,72.400002,73.099998,70.199997,72.000000,71.142853,5892
2018-11-07,72.699997,72.800003,69.000000,70.500000,69.660721,3899
2018-11-08,71.000000,71.000000,66.400002,67.599998,66.795235,4153
2018-11-09,67.000000,69.199997,66.500000,68.800003,67.980957,4051
2018-11-12,70.099998,70.300003,65.199997,65.199997,64.423813,4791
2018-11-13,66.000000,71.900002,65.900002,70.900002,70.055962,8357
2018-11-14,70.199997,71.099998,69.800003,70.300003,69.463104,1314
2018-11-15,71.000000,71.199997,68.699997,68.900002,68.079765,743
2018-11-16,70.099998,70.099998,67.900002,68.699997,67.882141,2197
2018-11-19,68.300003,68.800003,66.300003,66.400002,65.609535,2033
2018-11-20,65.900002,67.000000,64.800003,65.400002,64.621437,6932
2018-11-21,65.099998,66.599998,64.800003,66.599998,65.807152,2031
2018-11-22,65.800003,67.800003,65.199997,67.000000,66.202377,927
2018-11-23,68.199997,68.599998,67.199997,68.599998,67.783333,1528
2018-11-26,68.599998,68.599998,65.300003,65.400002,64.621437,4655
2018-11-27,67.300003,67.300003,65.500000,66.199997,65.411911,2644
2018-11-28,67.199997,67.199997,66.000000,66.500000,65.708344,2009
2018-11-29,67.000000,67.099998,65.400002,65.400002,64.621437,1643
2018-11-30,67.199997,67.199997,65.500000,67.199997,66.399994,2801
2018-12-03,67.800003,69.000000,65.599998,65.900002,65.115486,3000
2018-12-04,66.900002,66.900002,66.000000,66.500000,65.708344,1178
2018-12-05,66.099998,67.199997,65.900002,67.000000,66.202377,1801
2018-12-06,66.300003,66.300003,65.300003,65.300003,64.522629,2894
2018-12-07,65.900002,66.000000,64.699997,64.800003,64.028580,3440
2018-12-10,64.699997,65.800003,58.900002,59.900002,59.186913,8623
2018-12-11,59.099998,62.700001,59.099998,61.200001,60.471432,4412
2018-12-12,62.400002,62.400002,59.500000,59.599998,58.890480,1927
2018-12-13,59.799999,62.599998,59.799999,62.599998,61.854767,3777
2018-12-14,63.799999,63.799999,60.799999,61.099998,60.372620,2180
2018-12-17,61.500000,62.099998,61.299999,61.299999,60.570240,2892
2018-12-18,61.299999,61.500000,61.099998,61.200001,60.471432,12895
2018-12-19,59.500000,60.000000,58.700001,58.700001,58.001194,4204
2018-12-20,57.700001,58.400002,55.200001,55.200001,54.542858,7232
2018-12-21,55.000000,55.000000,53.000000,53.000000,52.369049,5697
2018-12-27,52.000000,52.200001,44.299999,46.799999,46.242855,32190
2018-12-28,47.950001,50.799999,47.099998,50.799999,50.195240,10978
2019-01-02,51.299999,51.400002,49.049999,51.400002,50.788101,3628
2019-01-03,50.799999,53.500000,50.799999,52.700001,52.072620,3780
2019-01-04,53.200001,53.799999,52.900002,53.799999,53.159527,3601
2019-01-07,54.500000,55.799999,54.099998,55.799999,55.135715,3255
2019-01-08,56.000000,56.200001,54.799999,55.900002,55.234528,5044
2019-01-09,56.000000,58.700001,55.799999,58.700001,58.001194,5346
2019-01-10,58.700001,60.200001,58.400002,60.200001,59.483334,5025
2019-01-11,54.799999,58.000000,54.000000,57.299999,56.617859,16854
2019-01-14,56.799999,56.900002,54.500000,55.400002,54.740479,4189
2019-01-15,54.500000,56.400002,53.500000,54.599998,53.950005,2753
2019-01-16,53.599998,54.400002,49.049999,52.299999,51.677380,22408
2019-01-17,54.000000,55.700001,52.799999,55.700001,55.036907,4925
2019-01-18,56.799999,56.900002,55.599998,56.400002,55.728577,2645
2019-01-21,56.599998,58.200001,56.200001,58.000000,57.309525,5291
2019-01-22,57.000000,59.200001,56.000000,57.299999,56.617859,3936
2019-01-23,57.799999,58.700001,56.500000,57.200001,56.519054,3026
2019-01-24,57.099998,57.799999,56.000000,57.799999,57.111904,2823
2019-01-25,58.099998,62.799999,58.000000,60.000000,59.285717,3840
2019-01-28,61.400002,61.500000,59.200001,59.200001,58.495243,1058
2019-01-29,59.799999,59.799999,58.599998,58.599998,57.902382,2972
2019-01-30,58.700001,59.299999,58.599998,59.099998,58.396431,1381
2019-01-31,59.700001,59.700001,58.599998,58.599998,57.902382,775
2019-02-01,58.700001,59.000000,58.200001,58.400002,57.704765,1230
2019-02-04,58.299999,58.700001,56.900002,57.200001,56.519054,2626
2019-02-05,55.599998,57.200001,55.599998,56.799999,56.123814,4288
2019-02-06,57.099998,57.500000,56.799999,57.000000,56.321434,2044
2019-02-07,58.000000,58.000000,56.000000,56.200001,55.530956,914
2019-02-08,56.000000,56.700001,54.500000,55.099998,54.444046,2386
2019-02-11,54.200001,54.200001,52.900002,53.599998,52.961906,3313
2019-02-12,54.000000,54.700001,53.200001,53.200001,52.566669,2697
2019-02-13,53.200001,55.900002,53.200001,53.200001,52.566669,1819
2019-02-14,53.599998,54.400002,53.599998,54.000000,53.357147,1042
2019-02-15,53.200001,55.299999,53.200001,55.299999,54.641666,1218
2019-02-18,56.400002,56.599998,54.900002,55.599998,54.938095,3346
2019-02-19,56.500000,59.900002,56.099998,59.099998,58.396431,3458
2019-02-20,59.799999,64.400002,59.799999,63.000000,62.250000,6886
2019-02-21,63.400002,65.400002,61.900002,63.200001,62.447620,7153
2019-02-22,63.900002,64.500000,62.099998,62.900002,62.151192,3050
2019-02-25,64.800003,64.800003,59.900002,63.599998,62.842857,4528
2019-02-26,62.700001,64.199997,61.400002,61.400002,60.669052,2356
2019-02-27,63.500000,63.900002,59.799999,60.299999,59.582142,2356
2019-02-28,61.500000,62.099998,60.400002,60.400002,59.680954,2339
2019-03-01,61.900002,61.900002,59.400002,59.400002,58.692863,1295
2019-03-04,59.900002,63.799999,59.900002,62.099998,61.360718,4336
2019-03-05,62.000000,63.200001,60.000000,61.200001,60.471432,3077
2019-03-06,62.700001,62.700001,60.599998,61.200001,60.471432,1305
2019-03-07,61.700001,61.799999,59.400002,60.299999,59.582142,1944
2019-03-08,60.900002,61.400002,59.599998,59.599998,58.890480,2801
2019-03-11,59.299999,60.799999,59.200001,59.500000,58.791672,3702
2019-03-12,60.500000,60.500000,59.000000,59.500000,58.791672,2267
2019-03-13,59.799999,59.799999,59.099998,59.500000,58.791672,979
2019-03-14,59.099998,60.500000,59.000000,59.700001,58.989292,2112
2019-03-15,59.099998,60.500000,59.099998,59.599998,58.890480,756
2019-03-18,59.700001,60.099998,58.700001,59.799999,59.088100,4389
2019-03-19,59.500000,59.500000,57.299999,59.200001,58.495243,7729
2019-03-20,58.200001,58.900002,58.000000,58.700001,58.001194,3073
2019-03-21,58.000000,59.700001,57.299999,59.700001,58.989292,2549
2019-03-22,59.099998,59.700001,58.400002,59.500000,58.791672,2256
2019-03-25,58.099998,59.400002,58.099998,58.700001,58.001194,1252
2019-03-26,58.900002,59.200001,58.299999,58.700001,58.001194,590
2019-03-27,58.400002,58.599998,55.099998,56.000000,55.333336,6366
2019-03-28,55.900002,56.799999,54.500000,55.200001,54.542858,3314
2019-03-29,55.700001,56.200001,54.700001,54.700001,54.048809,2545
2019-04-01,55.400002,56.000000,54.099998,54.599998,53.950005,3734
2019-04-02,54.700001,55.599998,54.299999,54.599998,53.950005,2135
2019-04-03,55.700001,57.500000,54.400002,57.400002,56.716667,12804
2019-04-04,57.200001,57.200001,54.200001,56.400002,55.728577,8704
2019-04-05,56.799999,56.799999,55.099998,55.500000,54.839287,2809
2019-04-08,55.099998,56.500000,55.099998,56.400002,55.728577,2866
2019-04-09,56.400002,58.200001,55.299999,55.799999,55.135715,6492
2019-04-10,56.200001,56.400002,55.500000,56.200001,55.530956,645
2019-04-11,56.400002,57.299999,56.299999,56.500000,55.827385,750
2019-04-12,56.500000,56.900002,55.900002,55.900002,55.234528,1382
2019-04-15,56.700001,57.200001,55.700001,56.400002,55.728577,2978
2019-04-16,55.900002,57.500000,55.900002,56.599998,55.926193,1812
2019-04-17,56.700001,58.799999,56.700001,58.799999,58.100002,2708
2019-04-18,58.700001,59.700001,57.799999,59.099998,58.396431,4407
2019-04-23,59.599998,59.599998,56.900002,58.299999,57.605953,1752
2019-04-24,58.099998,58.099998,56.400002,56.799999,56.123814,1128
2019-04-25,57.200001,57.200001,55.500000,55.799999,55.135715,1325
2019-04-26,55.400002,57.000000,55.400002,56.099998,55.432144,2388
2019-04-29,56.900002,58.299999,56.500000,57.400002,56.716667,2773
2019-04-30,57.900002,58.900002,57.500000,58.599998,57.902382,4355
2019-05-02,60.000000,60.000000,58.400002,58.599998,57.902382,2114
2019-05-03,58.500000,58.700001,56.599998,56.599998,55.926193,2342
2019-05-06,56.599998,58.000000,56.299999,56.900002,56.222626,1452
2019-05-07,57.000000,57.599998,56.400002,57.000000,56.321434,797
2019-05-08,56.200001,57.900002,55.599998,55.599998,54.938095,724
2019-05-09,56.099998,56.099998,55.000000,55.500000,54.839287,1848
2019-05-10,55.500000,55.900002,55.200001,55.200001,54.542858,1288
2019-05-13,55.400002,55.400002,55.000000,55.299999,54.641666,2136
2019-05-14,54.599998,55.200001,53.500000,53.599998,52.961906,2732
2019-05-15,54.000000,55.000000,53.000000,53.599998,52.961906,1590
2019-05-16,54.200001,54.700001,53.099998,53.400002,52.764290,2455
2019-05-17,53.500000,53.700001,53.000000,53.400002,52.764290,578
2019-05-20,53.000000,53.700001,53.000000,53.000000,52.369049,799
2019-05-21,53.599998,53.599998,52.099998,52.400002,51.776192,1543
2019-05-22,52.700001,52.700001,51.299999,51.299999,50.689289,1788
2019-05-23,51.299999,51.500000,50.000000,50.200001,49.602383,1832
2019-05-24,50.200001,51.500000,50.000000,50.400002,49.800003,3747
2019-05-27,52.500000,52.500000,49.099998,49.099998,48.515480,5808
2019-05-28,49.500000,51.200001,49.500000,50.700001,50.096432,4106
2019-05-29,51.500000,51.500000,50.000000,50.099998,49.503571,2805
2019-05-30,49.900002,50.700001,49.500000,50.400002,50.100002,222
2019-05-31,49.849998,50.000000,49.049999,49.549999,49.549999,1807
2019-06-03,49.049999,49.400002,48.900002,49.299999,49.299999,1047
2019-06-04,49.299999,50.000000,48.900002,50.000000,50.000000,1659
2019-06-05,50.000000,50.000000,49.099998,49.700001,49.700001,1422
2019-06-06,49.099998,49.700001,47.500000,48.900002,48.900002,3799
2019-06-07,47.599998,48.750000,47.599998,47.700001,47.700001,985
2019-06-11,48.500000,48.500000,46.799999,47.400002,47.400002,3056
2019-06-12,47.799999,48.849998,47.799999,48.849998,48.849998,1361
2019-06-13,48.099998,49.000000,47.799999,48.599998,48.599998,3806
2019-06-14,48.650002,48.900002,47.549999,47.900002,47.900002,1258
2019-06-17,48.450001,48.650002,47.500000,48.150002,48.150002,2853
2019-06-18,48.299999,49.349998,48.000000,48.099998,48.099998,2631
2019-06-19,49.099998,49.849998,48.549999,49.849998,49.849998,1766
2019-06-20,49.500000,50.799999,49.500000,50.000000,50.000000,2658
2019-06-21,50.299999,50.700001,50.299999,50.500000,50.500000,555
2019-06-24,52.000000,52.000000,49.950001,50.299999,50.299999,2057
2019-06-25,50.000000,51.299999,49.900002,50.099998,50.099998,3085
2019-06-26,49.900002,50.700001,47.500000,47.650002,47.650002,3004
2019-06-27,47.700001,49.900002,47.500000,48.200001,48.200001,4897
2019-06-28,48.299999,51.200001,47.549999,51.099998,51.099998,5745
2019-07-01,50.099998,51.400002,49.299999,50.700001,50.700001,3296
2019-07-02,50.900002,50.900002,49.349998,49.700001,49.700001,2362
2019-07-03,50.299999,50.400002,50.000000,50.400002,50.400002,722
2019-07-04,50.700001,50.799999,49.750000,50.799999,50.799999,1527
2019-07-05,50.799999,50.799999,48.750000,50.299999,50.299999,1130
2019-07-08,50.500000,50.700001,48.000000,49.049999,49.049999,2285
2019-07-09,48.700001,49.049999,46.299999,46.799999,46.799999,7603
2019-07-10,47.049999,48.099998,46.799999,48.099998,48.099998,3667
2019-07-11,48.299999,48.299999,46.500000,47.700001,47.700001,2337
2019-07-12,46.150002,47.599998,45.500000,46.250000,46.250000,2086
2019-07-15,46.799999,47.200001,45.950001,46.000000,46.000000,1513
2019-07-16,46.500000,46.750000,45.049999,46.049999,46.049999,2260
2019-07-17,45.349998,45.349998,43.900002,43.900002,43.900002,2653
2019-07-18,43.900002,43.950001,40.700001,40.900002,40.900002,8749
2019-07-19,40.950001,41.750000,40.000000,40.200001,40.200001,3924
2019-07-22,40.250000,43.250000,40.250000,42.849998,42.849998,3206
2019-07-23,42.349998,44.950001,42.349998,43.099998,43.099998,4356
2019-07-24,42.950001,45.599998,42.500000,45.599998,45.599998,5272
2019-07-25,45.799999,45.950001,41.349998,42.450001,42.450001,8906
2019-07-26,42.599998,44.200001,41.650002,43.099998,43.099998,1479
2019-07-29,43.450001,43.500000,42.549999,42.849998,42.849998,2388
2019-07-30,42.599998,43.349998,41.000000,42.349998,42.349998,4821
2019-07-31,42.250000,43.450001,41.750000,42.700001,42.700001,4608
2019-08-01,42.349998,42.500000,41.650002,41.950001,41.950001,224
2019-08-02,41.700001,41.900002,40.799999,41.349998,41.349998,1733
2019-08-05,41.299999,41.500000,40.700001,41.500000,41.500000,3087
2019-08-06,41.599998,41.700001,40.400002,40.700001,40.700001,1541
2019-08-07,41.000000,41.000000,40.450001,40.549999,40.549999,1009
2019-08-08,40.849998,41.400002,40.400002,41.150002,41.150002,1291
2019-08-09,41.150002,41.700001,40.000000,40.200001,40.200001,4032
2019-08-12,40.450001,40.500000,37.750000,38.049999,38.049999,5253
2019-08-13,38.049999,38.500000,37.000000,38.299999,38.299999,3358
2019-08-14,38.750000,38.950001,37.000000,37.250000,37.250000,2430
2019-08-15,37.200001,37.599998,35.799999,36.700001,36.700001,3445
2019-08-16,37.950001,38.000000,37.349998,38.000000,38.000000,4182
2019-08-19,39.000000,39.000000,37.650002,38.200001,38.200001,2234
2019-08-20,38.450001,38.849998,37.849998,38.500000,38.500000,1504
2019-08-21,38.299999,38.750000,38.000000,38.750000,38.750000,2040
2019-08-22,38.500000,38.500000,38.099998,38.450001,38.450001,986
2019-08-23,38.450001,38.500000,37.250000,37.599998,37.599998,2028
2019-08-26,37.150002,38.099998,37.000000,37.250000,37.250000,2009
2019-08-27,38.500000,38.500000,37.650002,38.450001,38.450001,990
2019-08-28,38.450001,38.500000,37.750000,38.150002,38.150002,291
2019-08-29,38.500000,40.000000,38.200001,39.950001,39.950001,3933
2019-08-30,39.950001,40.000000,39.500000,39.700001,39.700001,6426
2019-09-02,39.150002,39.799999,38.200001,38.950001,38.950001,2923
2019-09-03,37.650002,39.000000,37.650002,38.799999,38.799999,709
2019-09-04,38.500000,39.500000,38.500000,39.299999,39.299999,961
2019-09-05,39.349998,40.450001,39.000000,40.450001,40.450001,3148
2019-09-06,40.400002,40.500000,38.500000,38.950001,38.950001,3323
